name,generation,hp,attack,defense,speed,special_attack,special_defense,base_stat_total,num_types,num_weaknesses,num_evolutions,is_non_evolving,is_dragon_type,is_psychic_type,is_fairy_type,is_fire_type,is_electric_type,is_legendary
munkidori,9,88,75,66,106,130,90,555,2,5,1,1,0,1,0,0,0,True
fezandipiti,9,88,91,82,99,70,125,555,2,4,1,1,0,0,1,0,0,True
ogerpon,9,80,120,84,110,60,96,550,1,5,1,1,0,0,0,0,0,True
archaludon,9,90,105,130,85,125,65,600,2,6,2,0,1,0,0,0,0,False
hydrapple,9,106,80,110,44,120,80,540,2,7,2,0,1,0,0,0,0,False
gouging-fire,9,105,115,121,91,65,93,590,2,6,1,1,1,0,0,1,0,False
raging-bolt,9,125,73,91,75,137,89,590,2,4,1,1,1,0,0,0,1,False
iron-boulder,9,90,120,80,124,68,108,590,2,8,1,1,0,1,0,0,0,False
iron-crown,9,90,72,100,98,122,108,590,2,6,1,1,0,1,0,0,0,False
terapagos,9,90,65,85,60,65,85,450,1,1,1,1,0,0,0,0,0,True
pecharunt,9,88,88,160,88,88,88,600,2,4,1,1,0,0,0,0,0,False
